id,date,year,month,week_day,hour,fatalcount,injurycount,pdcollcount,auto,motorcycle,bicycle,pedestrian
1,2024-11-09,2018,9,Monday,11,0,0,1,0,0,0,0
2,2021-07-07,2016,11,Thursday,19,0,0,1,1,1,0,0
3,2014-01-13,2024,11,Monday,20,0,0,0,1,1,0,0
4,2017-09-23,2016,4,Wednesday,20,0,0,0,1,0,1,0
5,2024-11-22,2022,12,Monday,16,0,0,1,1,0,0,0
6,2016-03-14,2018,2,Tuesday,21,0,0,1,1,0,0,0
7,2023-12-26,2020,9,Wednesday,0,0,0,0,0,0,0,0
8,2022-10-03,2018,1,Saturday,2,0,0,0,0,0,0,0
9,2016-11-13,2022,6,Saturday,12,0,1,0,1,0,0,0
10,2020-01-14,2024,7,Wednesday,0,0,1,1,0,0,0,0
11,2019-02-21,2021,9,Saturday,1,0,0,1,0,0,0,0
12,2023-05-09,2022,6,Sunday,20,0,1,0,0,0,0,1
13,2024-03-23,2020,3,Saturday,21,0,1,0,1,0,0,0
14,2014-12-12,2019,8,Tuesday,20,0,1,0,1,0,0,0
15,2024-05-21,2017,5,Tuesday,9,0,0,0,1,0,0,0
16,2014-09-21,2022,2,Sunday,15,0,0,1,1,0,0,0
17,2016-08-12,2015,4,Tuesday,4,0,1,1,1,0,0,0
18,2015-03-05,2023,9,Monday,17,0,0,0,1,0,0,1
19,2022-02-08,2016,12,Wednesday,21,1,0,0,1,0,0,0
20,2020-11-15,2024,12,Sunday,5,0,0,0,0,1,0,1
21,2016-12-20,2018,6,Tuesday,19,0,0,0,1,0,0,1
22,2015-06-22,2020,5,Tuesday,7,0,0,1,1,0,0,1
23,2015-08-26,2015,3,Saturday,18,0,0,0,0,0,0,0
24,2017-05-11,2024,2,Saturday,7,0,0,0,1,0,0,0
25,2023-07-07,2022,10,Saturday,13,0,0,0,1,0,0,0
26,2018-05-08,2016,7,Sunday,0,0,0,0,1,0,0,0
27,2016-02-13,2014,9,Sunday,20,0,1,0,1,0,0,0
28,2023-01-22,2020,7,Wednesday,6,0,1,0,1,0,0,0
29,2016-05-06,2024,8,Saturday,17,0,0,0,1,0,0,0
30,2018-07-25,2018,5,Monday,11,0,0,1,0,0,0,1
31,2021-06-28,2022,10,Friday,12,0,0,1,0,0,1,1
32,2020-08-19,2020,2,Tuesday,8,0,0,0,1,0,0,0
33,2023-12-13,2018,11,Wednesday,15,0,0,1,0,0,0,0
34,2021-07-16,2022,2,Sunday,7,1,1,1,0,0,0,0
35,2024-04-26,2016,9,Thursday,19,0,0,1,0,0,0,0
36,2022-10-28,2024,4,Saturday,23,0,0,0,1,0,0,0
37,2014-09-08,2017,2,Tuesday,6,0,0,1,0,0,0,0
38,2018-07-13,2017,9,Saturday,0,1,0,1,1,0,0,0
39,2016-06-14,2017,1,Sunday,16,0,0,0,0,0,0,0
40,2014-04-06,2022,3,Tuesday,2,0,0,0,1,0,0,0
41,2016-09-30,2017,2,Monday,1,0,0,1,1,1,0,0
42,2019-03-01,2014,5,Friday,20,0,0,0,0,0,0,0
43,2017-04-17,2014,9,Friday,18,0,1,0,1,0,0,0
44,2018-07-27,2014,5,Sunday,16,0,0,0,0,0,0,0
45,2024-01-24,2017,9,Wednesday,15,0,1,0,1,0,0,0
46,2019-05-19,2024,3,Wednesday,14,0,0,0,1,0,0,0
47,2019-07-12,2021,2,Monday,21,0,0,1,1,0,0,1
48,2021-02-15,2015,8,Tuesday,12,0,1,0,0,0,0,0
49,2021-03-18,2016,9,Sunday,10,1,0,1,0,0,0,1
50,2015-02-06,2015,1,Tuesday,18,0,1,0,0,0,0,0
51,2020-03-01,2017,4,Thursday,2,0,1,0,0,0,0,0
52,2021-08-12,2014,2,Saturday,15,0,0,0,1,0,0,0
53,2021-01-08,2015,12,Friday,3,1,0,1,0,0,0,0
54,2018-12-23,2021,6,Friday,21,0,0,0,0,0,0,1
55,2015-10-29,2016,10,Friday,15,0,0,1,1,0,0,1
56,2016-08-12,2023,2,Tuesday,14,0,0,1,1,0,0,0
57,2019-01-27,2023,4,Tuesday,17,0,1,0,0,0,1,0
58,2022-12-12,2016,4,Saturday,15,0,0,0,0,0,0,0
59,2024-12-09,2024,12,Tuesday,1,0,1,0,1,1,0,0
60,2020-11-19,2016,4,Saturday,16,0,0,0,1,0,0,0
61,2015-05-16,2017,5,Sunday,17,0,0,1,1,0,0,0
62,2018-10-21,2017,9,Wednesday,5,0,0,0,1,0,0,1
63,2023-02-02,2023,3,Sunday,11,0,0,0,0,0,0,0
64,2019-12-02,2020,12,Saturday,11,0,0,0,0,0,0,0
65,2024-07-21,2014,7,Sunday,1,0,0,0,0,0,0,0
66,2020-07-13,2023,2,Wednesday,18,0,0,1,0,0,0,0
67,2019-09-04,2018,10,Monday,8,0,1,1,0,0,0,0
68,2023-07-29,2021,11,Wednesday,22,0,0,1,0,0,0,0
69,2017-09-12,2021,3,Saturday,11,0,0,0,1,0,0,0
70,2019-02-11,2021,1,Sunday,5,0,1,1,0,0,1,0
71,2023-06-27,2019,6,Monday,22,0,0,0,0,0,0,0
72,2014-07-20,2023,11,Friday,3,0,0,0,1,0,0,0
73,2023-09-19,2018,11,Sunday,9,0,0,0,0,0,0,0
74,2020-04-23,2024,12,Friday,9,0,1,0,1,0,0,0
75,2024-06-24,2017,10,Wednesday,2,0,1,0,1,0,1,0
76,2021-04-18,2022,12,Saturday,15,0,0,0,1,1,0,0
77,2021-11-17,2018,1,Friday,22,0,0,1,1,0,0,0
78,2023-09-30,2016,11,Sunday,20,0,1,1,1,0,0,0
79,2018-10-15,2021,1,Monday,10,0,0,0,0,0,0,1
